S05114,亦庄火车站,151019567,
S06001,海淀五路居,150996501,
S06002,慈寿寺,150996503,
S06003,花园桥,150996505,
S06004,白石桥南,150996507,
S06005,车公庄西,150996511,
S06006,车公庄,150996513,
S06007,平安里,150996515,
S06008,北海北,150996517,
S06009,南锣鼓巷,150996519,
S06010,东四,150996521,
S06011,朝阳门,150996523,
S06012,东大桥,150996525,
S06013,呼家楼,150996527,
S06014,金台路,150996529,
S06015,十里堡,150996531,
S06016,青年路,150996533,
S06017,褡裢坡,150996535,
S06018,黄渠,150996537,
S06019,常营,150996539,
S06020,草房,150996541,
S06021,物资学院路,150996543,
S06022,通州北关,150996545,
S06023,通运门,150996547,
S06024,北运河西,150996549,
S06025,郝家府,150996553,
S06027,东夏园,150996555,
S06028,北运河东,150996551,
S06029,潞城,150996557,
S07001,北京西站,150996757,
S07002,湾子,150996759,
S07003,达官营,150996761,
S07004,广安门内,150996763,
S07005,菜市口,150996765,
S07006,虎坊桥,150996767,
S07007,珠市口,150996769,
S07008,桥湾,150996771,
S07009,磁器口,150996773,
S07010,广渠门内,150996775,
S07011,广渠门外,150996777,
S07012,双井,150996779,
S07013,九龙山,150996781,
S07014,大郊亭,150996783,
S07015,百子湾,150996785,
S07016,化工,150996787,
S07017,南楼梓庄,150996789,
S07018,欢乐谷景区,150996791,
S07019,垈头,150996793,
S07020,双合,150996795,
S07021,焦化厂,150996797,
S08001,南锣鼓巷,150997031,
S08002,什刹海,150997029,
S08003,鼓楼大街,150997027,
S08004,安德里北街,150997025,
S08005,安华桥,150997023,
S08006,北土城,150997021,
S08007,奥体中心,150997019,
S08008,奥林匹克公园,150997017,
S08009,森林公园南门,150997015,
S08010,林萃桥,150997013,
S08011,永泰庄,150997011,
S08012,西小口,150997009,
S08013,育新,150997007,
S08014,霍营,150997005,
S08015,回龙观东大街,150997003,
S08016,平西府,150997001,
S08017,育知路,150996999,
S08018,朱辛庄,150996997,
S09001,国家图书馆,150997269,
S09002,白石桥南,150997271,
S09003,白堆子,150997273,
S09004,军事博物馆,150997275,
S09005,北京西站,150997277,
S09006,六里桥东,150997279,
S09007,六里桥,150997281,
S09008,七里庄,150997283,
S09009,丰台东大街,150997285,
S09010,丰台南路,150997287,
S09011,科怡路,150997289,
S09012,丰台科技园,150997291,
S09013,郭公庄,150997293,
S09101,郭公庄,151019285,
S09102,大葆台,151019287,
S09103,稻田,151019289,
S09104,长阳,151019291,
S09105,篱笆房,151019293,
S09106,广阳城,151019295,
S09107,良乡大学城北,151019297,
S09108,良乡大学城,151019299,
S09109,良乡大学城西,151019301,
S09110,良乡南关,151019303,
S09111,苏庄,151019305,
S09112,阎村东,151019307,
S09201,阎村东,151018533,
S09202,紫草坞,151018531,
S09203,阎村,151018529,
S09204,星城,151018527,
S09205,大石河东,151018525,
S09206,马各庄,151018523,
S09207,饶乐府,151018521,
S09208,房山城关,151018519,
S09209,燕山,151018517,
S10001,潘家园,151018007,
S10002,劲松,150997547,
S10003,双井,150997545,
S10004,国贸,150997543,
S10005,金台夕照,150997541,
S10006,呼家楼,150997539,
S10007,团结湖,150997537,
S10008,农业展览馆,150997535,
S10009,亮马桥,150997533,
S10010,三元桥,150997531,
S10011,太阳宫,150997529,
S10012,芍药居,150997527,
S10013,惠新西街南口,150997525,
S10014,安贞门,150997523,
S10015,北土城,150997521,
S10016,健德门,150997519,
S10017,牡丹园,150997517,
S10018,西土城,150997515,
S10019,知春路,150997513,
S10020,知春里,150997511,
S10021,海淀黄庄,150997509,
S10022,苏州街,150997507,
S10023,巴沟,150997505,
S10024,火器营,151018051,
S10025,长春桥,151018049,
S10026,车道沟,151018047,
S10027,慈寿寺,151018045,
S10028,西钓鱼台,151018043,
S10029,公主坟,151018041,
S10030,莲花桥,151018039,
S10031,六里桥,151018037,
S10032,西局,151018035,
S10033,泥洼,151018033,
S10034,丰台站,151018031,
S10035,首经贸,151018029,
S10036,纪家庙,151018027,
S10037,草桥,151018025,
S10038,角门西,151018023,
S10039,角门东,151018021,
S10040,大红门,151018019,
S10041,石榴庄,151018017,
S10042,宋家庄,151018015,
S10043,成寿寺,151018013,
S10044,分钟寺,151018011,
S10045,十里河,151018009,
S10101,巴沟,151017759,
S10102,颐和园西门,151017757,
S10103,茶棚,151017755,
S10104,万安,151017753,
S10105,植物园,151017751,
S10106,香山,151017749,
S13001,西直门,150998293,
S13002,大钟寺,150998295,
S13003,知春路,150998297,
S13004,五道口,150998299,
S13005,上地,150998301,
S13006,西二旗,150998303,
S13007,龙泽,150998305,
S13008,回龙观,150998307,
S13009,霍营,150998309,
S13010,立水桥,150998311,
S13011,北苑,150998313,
S13012,望京西,150998315,
S13013,芍药居,150998317,
S13014,光熙门,150998319,
S13015,柳芳,150998321,
S13016,东直门,150998323,
S13101,西二旗,151019049,
S13102,生命科学园,151019047,
S13103,朱辛庄,151019045,
S13104,巩华城,151019043,
S13105,沙河,151019041,
S13106,沙河高教园,151019039,
S13107,南邵,151019037,
S13108,北邵洼,151019035,
S13109,昌平东关,151019033,
S13110,昌平,151019031,
S13111,十三陵景区,151019029,
S13112,昌平西山口,151019027,
S14001,西局,150998561,
S14002,七里庄,150998559,
S14003,大井,150998557,
S14004,郭庄子,150998555,
S14005,大瓦窑,150998553,
S14006,园博园,150998551,
S14007,张郭庄,150998549,
S14101,善各庄,150998621,
S14102,来广营,150998619,
S14103,东湖渠,150998617,
S14104,望京,150998615,
S14105,阜通,150998613,
S14106,望京南,150998611,
S14107,高家园,150998609,
S14108,将台,150998607,
S14109,东风北桥,150998605,
S14110,枣营,150998603,
S14111,朝阳公园,150998601,
S14112,金台路,150998599,
S14113,大望路,150998595,
S14114,九龙山,150998593,
S14115,平乐园,150998591,
S14116,北工大西门,150998589,
S14117,十里河,150998585,
S14118,方庄,150998583,
S14119,蒲黄榆,150998581,
S14120,景泰,150998579,
S14121,永定门外,150998577,
S14122,陶然桥,150998575,
S14123,北京南站,150998573,
S15001,望京西,150998823,
S15002,望京,150998825,
S15003,望京东,150998827,
S15004,崔各庄,150998829,
S15005,马泉营,150998831,
S15006,孙河,150998833,
S15007,国展,150998835,
S15008,花梨坎,150998837,
S15009,后沙峪,150998839,
S15010,南法信,150998841,
S15011,石门,150998843,
S15012,顺义,150998845,
S15013,俸伯,150998847,
S15014,关庄,150998821,
S15015,大屯路东,150998819,
S15016,安立路,150998817,
S15017,奥林匹克公园,150998815,
S15018,北沙滩,150998813,
S15020,六道口,150998811,
S15021,清华东路西口,150998809,
S16001,北安河,150999061,
S16002,温阳路,150999063,
S16003,稻香湖路,150999065,
S16004,屯佃,150999067,
S16005,永丰,150999069,
S16006,永丰南,150999071,
S16007,西北旺,150999073,
S16008,马连洼,150999075,
S16009,农大南路,150999077,
S16010,西苑,150999079,
S16102,金安桥,151018273,
S16103,四道桥,151018271,
S16104,桥户营,151018269,
S16105,上岸,151018267,
S16106,栗园庄,151018265,
S16107,小园,151018263,
S16108,石厂,151018261,
